t,x1,y1,v1,x2,y2,v2
0.017,0.355,-0.280,0.210,0.335,-0.290,9.068E-2
0.033,0.355,-0.276,0.223,0.337,-0.289,0.117
0.050,0.354,-0.272,0.180,0.339,-0.288,0.135
0.067,0.355,-0.270,0.187,0.341,-0.286,0.155
0.083,0.355,-0.266,0.189,0.343,-0.285,0.187
0.100,0.355,-0.264,0.208,0.346,-0.283,0.209
0.117,0.354,-0.259,0.247,0.348,-0.280,0.217
0.133,0.354,-0.256,0.214,0.351,-0.277,0.241
0.150,0.355,-0.252,0.186,0.353,-0.274,0.265
0.167,0.355,-0.250,0.190,0.356,-0.271,0.277
0.183,0.355,-0.246,0.170,0.359,-0.267,0.305
0.200,0.356,-0.244,0.262,0.362,-0.262,0.325
0.217,0.354,-0.237,0.315,0.364,-0.257,0.333
0.233,0.354,-0.234,0.210,0.367,-0.252,0.341
0.250,0.354,-0.230,0.210,0.369,-0.247,0.353
0.267,0.353,-0.227,0.219,0.370,-0.241,0.365
0.283,0.354,-0.223,0.230,0.372,-0.235,0.375
0.300,0.354,-0.219,0.227,0.373,-0.229,0.403
0.317,0.354,-0.215,0.236,0.374,-0.222,0.396
0.333,0.353,-0.211,0.234,0.375,-0.216,0.387
0.350,0.353,-0.208,0.216,0.375,-0.209,0.398
0.367,0.353,-0.204,0.211,0.374,-0.202,0.401
0.383,0.353,-0.201,0.232,0.374,-0.196,0.392
0.400,0.352,-0.196,0.227,0.373,-0.189,0.388
0.417,0.353,-0.193,0.226,0.371,-0.183,0.386
0.433,0.352,-0.189,0.239,0.369,-0.177,0.386
0.450,0.352,-0.185,0.217,0.367,-0.171,0.388
0.467,0.352,-0.182,0.237,0.364,-0.165,0.370
0.483,0.351,-0.177,0.237,0.362,-0.160,0.360
0.500,0.351,-0.174,0.222,0.359,-0.154,0.356
0.517,0.351,-0.170,0.245,0.356,-0.150,0.337
0.533,0.350,-0.166,0.236,0.352,-0.145,0.319
0.550,0.350,-0.162,0.211,0.349,-0.141,0.301
0.567,0.350,-0.159,0.233,0.346,-0.138,0.283
0.583,0.350,-0.154,0.248,0.342,-0.135,0.255
0.600,0.349,-0.150,0.234,0.339,-0.132,0.236
0.617,0.348,-0.147,0.227,0.336,-0.129,0.229
0.633,0.349,-0.143,0.239,0.333,-0.127,0.201
0.650,0.348,-0.139,0.251,0.331,-0.125,0.177
0.667,0.347,-0.135,0.233,0.329,-0.124,0.152
0.683,0.347,-0.131,0.228,0.327,-0.123,0.127
0.700,0.346,-0.127,0.245,0.325,-0.121,0.109
0.717,0.346,-0.123,0.231,0.324,-0.120,8.866E-2
0.733,0.345,-0.119,0.231,0.323,-0.119,6.932E-2
0.750,0.345,-0.115,0.245,0.322,-0.119,5.503E-2
0.767,0.344,-0.111,0.236,0.322,-0.118,5.806E-2
0.783,0.344,-0.108,0.232,0.323,-0.117,7.540E-2
0.800,0.343,-0.104,0.241,0.323,-0.115,9.486E-2
0.817,0.342,-9.958E-2,0.239,0.324,-0.114,0.115
0.833,0.342,-9.577E-2,0.230,0.326,-0.112,0.141
0.850,0.341,-9.207E-2,0.231,0.327,-0.110,0.167
0.867,0.340,-8.827E-2,0.235,0.329,-0.108,0.187
0.883,0.339,-8.441E-2,0.230,0.331,-0.106,0.204
0.900,0.339,-8.067E-2,0.234,0.333,-0.103,0.230
0.917,0.338,-7.669E-2,0.231,0.336,-9.940E-2,0.243
0.933,0.337,-7.315E-2,0.227,0.338,-9.602E-2,0.259
0.950,0.336,-6.926E-2,0.236,0.340,-9.203E-2,0.287
0.967,0.336,-6.537E-2,0.230,0.343,-8.765E-2,0.310
0.983,0.335,-6.165E-2,0.236,0.345,-8.285E-2,0.320
1.000,0.335,-5.753E-2,0.242,0.347,-7.799E-2,0.345
1.017,0.335,-5.362E-2,0.242,0.349,-7.210E-2,0.370
1.033,0.334,-4.957E-2,0.248,0.351,-6.622E-2,0.363
1.050,0.333,-4.549E-2,0.243,0.352,-6.038E-2,0.369
1.067,0.332,-4.165E-2,0.232,0.353,-5.410E-2,0.382
1.083,0.332,-3.786E-2,0.245,0.354,-4.773E-2,0.404
1.100,0.332,-3.349E-2,0.257,0.354,-4.069E-2,0.420
1.117,0.332,-2.929E-2,0.248,0.354,-3.376E-2,0.413
1.133,0.331,-2.523E-2,0.244,0.354,-2.694E-2,0.420
1.150,0.331,-2.123E-2,0.264,0.353,-1.984E-2,0.424
1.167,0.330,-1.653E-2,0.258,0.352,-1.299E-2,0.421
1.183,0.330,-1.271E-2,0.230,0.350,-6.103E-3,0.413
1.200,0.329,-8.980E-3,0.257,0.348,3.020E-4,0.412
1.217,0.328,-4.238E-3,0.263,0.346,7.022E-3,0.414
1.233,0.328,-2.267E-4,0.246,0.344,1.331E-2,0.393
1.250,0.327,3.860E-3,0.253,0.341,1.900E-2,0.388
1.267,0.326,8.067E-3,0.252,0.338,2.480E-2,0.384
1.283,0.326,1.209E-2,0.279,0.334,3.008E-2,0.365
1.300,0.325,1.729E-2,0.282,0.331,3.490E-2,0.363
1.317,0.325,2.142E-2,0.249,0.327,3.976E-2,0.347
1.333,0.324,2.544E-2,0.249,0.324,4.384E-2,0.315
1.350,0.323,2.957E-2,0.257,0.320,4.757E-2,0.293
1.367,0.322,3.385E-2,0.254,0.317,5.083E-2,0.280
1.383,0.321,3.786E-2,0.252,0.313,5.388E-2,0.266
1.400,0.320,4.206E-2,0.265,0.310,5.664E-2,0.248
1.417,0.320,4.649E-2,0.263,0.307,5.912E-2,0.228
1.433,0.319,5.067E-2,0.248,0.304,6.114E-2,0.199
1.450,0.318,5.460E-2,0.252,0.302,6.311E-2,0.177
1.467,0.317,5.890E-2,0.253,0.299,6.485E-2,0.156
1.483,0.316,6.286E-2,0.246,0.298,6.630E-2,0.131
1.500,0.315,6.691E-2,0.246,0.296,6.768E-2,0.110
1.517,0.315,7.089E-2,0.250,0.295,6.888E-2,9.166E-2
1.533,0.314,7.509E-2,0.262,0.294,7.014E-2,8.338E-2
1.550,0.313,7.942E-2,0.243,0.294,7.140E-2,8.080E-2
1.567,0.312,8.305E-2,0.221,0.294,7.277E-2,8.351E-2
1.583,0.311,8.663E-2,0.227,0.294,7.416E-2,9.854E-2
1.600,0.310,9.045E-2,0.239,0.295,7.581E-2,0.119
1.617,0.309,9.443E-2,0.244,0.296,7.769E-2,0.138
1.633,0.309,9.840E-2,0.235,0.297,7.982E-2,0.163
1.650,0.308,0.102,0.252,0.299,8.235E-2,0.187
1.667,0.307,0.107,0.253,0.300,8.513E-2,0.212
1.683,0.306,0.110,0.238,0.302,8.842E-2,0.232
1.700,0.306,0.114,0.245,0.304,9.178E-2,0.255
1.717,0.305,0.118,0.276,0.307,9.580E-2,0.274
1.733,0.304,0.124,0.268,0.309,9.985E-2,0.298
1.750,0.304,0.127,0.237,0.311,0.105,0.319
